
> truckrental-2@0.1.0 dev
> next dev --webpack --port 3000

▲ Next.js 16.2.4 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.18.12:3000
✓ Ready in 903ms

○ Compiling / ...
 GET / 200 in 345ms (next.js: 10ms, application-code: 334ms)
[?25h
▲ Next.js 16.2.4 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.18.12:3000
✓ Ready in 892ms

 GET / 200 in 1827ms (next.js: 1573ms, application-code: 254ms)
 GET / 200 in 174ms (next.js: 108ms, application-code: 65ms)
 GET / 200 in 313ms (next.js: 8ms, application-code: 305ms)
 GET / 200 in 113ms (next.js: 3ms, application-code: 110ms)
 GET /api/codex-runtime 200 in 545ms (next.js: 427ms, application-code: 119ms)
 GET / 200 in 216ms (next.js: 57ms, application-code: 158ms)
 GET / 200 in 60ms (next.js: 3ms, application-code: 57ms)
 GET / 200 in 196ms (next.js: 130ms, application-code: 67ms)
 GET / 200 in 26ms (next.js: 3ms, application-code: 22ms)
 GET / 200 in 437ms (next.js: 6ms, application-code: 431ms)
 GET / 200 in 175ms (next.js: 100ms, application-code: 75ms)
 GET / 200 in 28ms (next.js: 2ms, application-code: 26ms)
 GET / 200 in 134ms (next.js: 3ms, application-code: 132ms)
 GET / 200 in 53ms (next.js: 2ms, application-code: 51ms)
 GET / 200 in 86ms (next.js: 7ms, application-code: 79ms)
 GET / 200 in 52ms (next.js: 2ms, application-code: 50ms)
 GET / 200 in 48ms (next.js: 1619µs, application-code: 46ms)
 GET / 200 in 55ms (next.js: 1731µs, application-code: 53ms)
 GET / 200 in 86ms (next.js: 4ms, application-code: 82ms)
 GET / 200 in 111ms (next.js: 7ms, application-code: 103ms)
 GET / 200 in 129ms (next.js: 12ms, application-code: 117ms)
 GET / 200 in 170ms (next.js: 109ms, application-code: 61ms)
 GET / 200 in 23ms (next.js: 2ms, application-code: 21ms)
 GET / 200 in 172ms (next.js: 2ms, application-code: 170ms)
 GET / 200 in 78ms (next.js: 3ms, application-code: 75ms)
 GET / 200 in 96ms (next.js: 6ms, application-code: 91ms)
 GET / 200 in 60ms (next.js: 1472µs, application-code: 58ms)
 GET / 200 in 61ms (next.js: 1597µs, application-code: 59ms)
 GET / 200 in 93ms (next.js: 3ms, application-code: 90ms)
 GET / 200 in 83ms (next.js: 4ms, application-code: 79ms)
 GET / 200 in 145ms (next.js: 5ms, application-code: 140ms)
 GET / 200 in 108ms (next.js: 4ms, application-code: 104ms)
 GET / 200 in 70ms (next.js: 3ms, application-code: 67ms)
 GET / 200 in 65ms (next.js: 1667µs, application-code: 63ms)
 GET / 200 in 61ms (next.js: 2ms, application-code: 59ms)
 GET / 200 in 65ms (next.js: 3ms, application-code: 62ms)
 GET / 200 in 61ms (next.js: 1943µs, application-code: 59ms)
 GET / 200 in 60ms (next.js: 1889µs, application-code: 58ms)
 GET / 200 in 244ms (next.js: 152ms, application-code: 92ms)
 GET / 200 in 29ms (next.js: 2ms, application-code: 27ms)
 GET / 200 in 149ms (next.js: 2ms, application-code: 147ms)
 GET / 200 in 59ms (next.js: 3ms, application-code: 56ms)
 GET / 200 in 52ms (next.js: 1984µs, application-code: 50ms)
 GET / 200 in 56ms (next.js: 3ms, application-code: 53ms)
 GET / 200 in 60ms (next.js: 3ms, application-code: 57ms)
 GET / 200 in 61ms (next.js: 1904µs, application-code: 59ms)
 GET / 200 in 65ms (next.js: 3ms, application-code: 62ms)
 GET / 200 in 60ms (next.js: 1743µs, application-code: 58ms)
 GET / 200 in 66ms (next.js: 2ms, application-code: 64ms)
 GET / 200 in 56ms (next.js: 1632µs, application-code: 54ms)
 GET / 200 in 68ms (next.js: 2ms, application-code: 66ms)
 GET / 200 in 69ms (next.js: 1785µs, application-code: 67ms)
 GET / 200 in 58ms (next.js: 2ms, application-code: 56ms)
 GET / 200 in 59ms (next.js: 2ms, application-code: 57ms)
 GET / 200 in 75ms (next.js: 3ms, application-code: 72ms)
 GET / 200 in 161ms (next.js: 96ms, application-code: 65ms)
 GET / 200 in 25ms (next.js: 2ms, application-code: 23ms)
 GET / 200 in 123ms (next.js: 1952µs, application-code: 121ms)
 GET / 200 in 59ms (next.js: 2ms, application-code: 57ms)
 GET / 200 in 52ms (next.js: 1971µs, application-code: 51ms)
 GET / 200 in 54ms (next.js: 1889µs, application-code: 52ms)
 GET / 200 in 52ms (next.js: 1756µs, application-code: 50ms)
 GET / 200 in 62ms (next.js: 1854µs, application-code: 60ms)
 GET / 200 in 63ms (next.js: 2ms, application-code: 60ms)
 GET / 200 in 53ms (next.js: 1581µs, application-code: 51ms)
 GET / 200 in 54ms (next.js: 2ms, application-code: 51ms)
 GET / 200 in 55ms (next.js: 1978µs, application-code: 53ms)
 GET / 200 in 157ms (next.js: 1974µs, application-code: 155ms)
 GET / 200 in 60ms (next.js: 4ms, application-code: 56ms)
 GET / 200 in 62ms (next.js: 1764µs, application-code: 60ms)
 GET / 200 in 53ms (next.js: 1625µs, application-code: 52ms)
